'Elapsed time','ECG'
58.040,0.035
58.045,0.056
58.050,0.040
58.055,0.012
58.060,0.030
58.065,0.035
58.070,0.006
58.075,0.011
58.080,0.014
58.085,-0.014
58.090,-0.007
58.095,0.017
58.100,0.013
58.105,0.035
58.110,0.075
58.115,0.060
58.120,-0.032
58.125,-0.241
58.130,-0.636
58.135,-1.147
58.140,-1.571
58.145,-1.751
58.150,-1.438
58.155,-0.650
58.160,0.117
58.165,0.528
58.170,0.608
58.175,0.587
58.180,0.573
58.185,0.475
58.190,0.365
58.195,0.326
58.200,0.281
58.205,0.245
58.210,0.259
58.215,0.247
58.220,0.213
58.225,0.218
58.230,0.216
58.235,0.181
58.240,0.174
58.245,0.182
58.250,0.156
58.255,0.133
58.260,0.141
58.265,0.138
58.270,0.117
58.275,0.121
58.280,0.120
58.285,0.090
58.290,0.085
58.295,0.094
58.300,0.070
58.305,0.051
58.310,0.057
58.315,0.038
58.320,0.006
58.325,0.013
58.330,0.024
58.335,-0.001
58.340,-0.017
58.345,-0.020
58.350,-0.047
58.355,-0.069
58.360,-0.068
58.365,-0.085
58.370,-0.126
58.375,-0.129
58.380,-0.124
58.385,-0.168
58.390,-0.188
58.395,-0.169
58.400,-0.182
58.405,-0.199
58.410,-0.180
58.415,-0.176
58.420,-0.199
58.425,-0.174
58.430,-0.134
58.435,-0.130
58.440,-0.091
58.445,-0.018
58.450,0.012
58.455,0.037
58.460,0.092
58.465,0.127
58.470,0.135
58.475,0.160
58.480,0.177
58.485,0.169
58.490,0.183
58.495,0.208
58.500,0.194
58.505,0.181
58.510,0.178
58.515,0.153
58.520,0.140
58.525,0.157
58.530,0.164
58.535,0.131
58.540,0.114
58.545,0.135
58.550,0.118
58.555,0.091
58.560,0.101
58.565,0.096
58.570,0.067
58.575,0.065
58.580,0.080
58.585,0.053
58.590,0.036
58.595,0.049
58.600,0.030
58.605,0.021
58.610,0.028
58.615,0.006
58.620,-0.008
58.625,0.010
58.630,0.016
58.635,-0.008
58.640,-0.004
58.645,0.008
58.650,-0.017
58.655,-0.030
58.660,-0.008
58.665,-0.001
58.670,-0.025
58.675,-0.025
58.680,-0.001
58.685,-0.011
58.690,-0.014
58.695,-0.001
58.700,-0.016
58.705,-0.018
58.710,-0.001
58.715,-0.010
58.720,-0.030
58.725,-0.015
58.730,0.009
58.735,-0.003
58.740,-0.011
58.745,0.000
58.750,-0.013
58.755,-0.021
58.760,-0.004
58.765,-0.009
58.770,-0.030
58.775,-0.021
58.780,-0.013
58.785,-0.047
58.790,-0.072
58.795,-0.058
58.800,-0.062
58.805,-0.076
58.810,-0.058
58.815,-0.066
58.820,-0.120
58.825,-0.127
58.830,-0.097
58.835,-0.099
58.840,-0.085
58.845,-0.053
58.850,-0.051
58.855,-0.052
58.860,-0.026
58.865,-0.009
58.870,-0.009
58.875,0.006
58.880,0.034
58.885,0.040
58.890,0.041
58.895,0.057
58.900,0.042
58.905,0.033
58.910,0.064
58.915,0.056
58.920,0.022
58.925,0.042
58.930,0.051
58.935,0.017
58.940,0.017
58.945,0.034
58.950,0.014
58.955,-0.001
58.960,0.014
58.965,0.011
58.970,-0.013
58.975,0.008
58.980,0.054
58.985,0.049
58.990,0.029
58.995,-0.022
59.000,-0.243
59.005,-0.677
59.010,-1.177
59.015,-1.601
59.020,-1.792
59.025,-1.444
59.030,-0.650
59.035,0.094
59.040,0.540
59.045,0.662
59.050,0.597
59.055,0.552
59.060,0.493
59.065,0.372
59.070,0.300
59.075,0.296
59.080,0.284
59.085,0.252
59.090,0.239
59.095,0.240
59.100,0.220
59.105,0.199
59.110,0.207
59.115,0.196
59.120,0.167
59.125,0.169
59.130,0.173
59.135,0.147
59.140,0.132
59.145,0.137
59.150,0.121
59.155,0.101
59.160,0.110
59.165,0.094
59.170,0.054
59.175,0.059
59.180,0.075
59.185,0.048
59.190,0.038
59.195,0.049
59.200,0.020
59.205,-0.009
59.210,0.000
59.215,-0.013
59.220,-0.047
59.225,-0.042
59.230,-0.042
59.235,-0.080
59.240,-0.102
59.245,-0.102
59.250,-0.123
59.255,-0.153
59.260,-0.152
59.265,-0.162
59.270,-0.197
59.275,-0.192
59.280,-0.180
59.285,-0.209
59.290,-0.210
59.295,-0.178
59.300,-0.180
59.305,-0.170
59.310,-0.106
59.315,-0.061
59.320,-0.050
59.325,0.000
59.330,0.063
59.335,0.088
59.340,0.121
59.345,0.164
59.350,0.163
59.355,0.161
59.360,0.194
59.365,0.201
59.370,0.176
59.375,0.181
59.380,0.191
59.385,0.173
59.390,0.169
59.395,0.174
59.400,0.144
59.405,0.119
59.410,0.136
59.415,0.139
59.420,0.112
59.425,0.114
59.430,0.119
59.435,0.091
59.440,0.080
59.445,0.084
59.450,0.063
59.455,0.048
59.460,0.061
59.465,0.053
59.470,0.031
59.475,0.039
59.480,0.043
59.485,0.012
59.490,0.004
59.495,0.021
59.500,0.000
59.505,-0.020
59.510,0.001
59.515,0.001
59.520,-0.024
59.525,-0.014
59.530,-0.001
59.535,-0.018
59.540,-0.014
59.545,0.000
59.550,-0.021
59.555,-0.030
59.560,-0.008
59.565,-0.014
59.570,-0.030
59.575,-0.011
59.580,-0.005
59.585,-0.024
59.590,-0.012
59.595,0.006
59.600,-0.013
59.605,-0.029
59.610,-0.008
59.615,0.001
59.620,-0.016
59.625,-0.012
59.630,-0.004
59.635,-0.017
59.640,-0.022
59.645,-0.017
59.650,-0.025
59.655,-0.027
59.660,-0.014
59.665,-0.029
59.670,-0.069
59.675,-0.077
59.680,-0.068
59.685,-0.076
59.690,-0.077
59.695,-0.075
59.700,-0.104
59.705,-0.124
59.710,-0.102
59.715,-0.087
59.720,-0.095
59.725,-0.074
59.730,-0.048
59.735,-0.055
59.740,-0.043
59.745,-0.008
59.750,0.002
59.755,0.004
59.760,0.023
59.765,0.039
59.770,0.042
59.775,0.056
59.780,0.064
59.785,0.046
59.790,0.046
59.795,0.060
59.800,0.045
59.805,0.025
59.810,0.036
59.815,0.038
59.820,0.020
59.825,0.027
59.830,0.036
59.835,0.012
59.840,0.006
59.845,0.020
59.850,-0.004
59.855,-0.015
59.860,0.039
59.865,0.059
59.870,0.020
59.875,-0.030
59.880,-0.212
59.885,-0.625
59.890,-1.123
59.895,-1.535
59.900,-1.744
59.905,-1.475
59.910,-0.717
59.915,0.046
59.920,0.497
59.925,0.636
59.930,0.601
59.935,0.539
59.940,0.461
59.945,0.372
59.950,0.304
59.955,0.269
59.960,0.276
59.965,0.275
59.970,0.248
59.975,0.244
59.980,0.241
59.985,0.212
59.990,0.204
59.995,0.208
