'Elapsed time','ECG'
57.610,-0.097
57.615,-0.066
57.620,-0.043
57.625,-0.022
57.630,0.012
57.635,0.038
57.640,0.051
57.645,0.066
57.650,0.074
57.655,0.065
57.660,0.064
57.665,0.070
57.670,0.063
57.675,0.057
57.680,0.062
57.685,0.069
57.690,0.080
57.695,0.068
57.700,-0.029
57.705,-0.231
57.710,-0.526
57.715,-0.932
57.720,-1.347
57.725,-1.371
57.730,-0.870
57.735,-0.241
57.740,0.181
57.745,0.317
57.750,0.327
57.755,0.349
57.760,0.333
57.765,0.310
57.770,0.307
57.775,0.306
57.780,0.310
57.785,0.301
57.790,0.281
57.795,0.270
57.800,0.261
57.805,0.247
57.810,0.241
57.815,0.234
57.820,0.216
57.825,0.207
57.830,0.202
57.835,0.185
57.840,0.168
57.845,0.163
57.850,0.152
57.855,0.135
57.860,0.128
57.865,0.124
57.870,0.107
57.875,0.094
57.880,0.089
57.885,0.076
57.890,0.061
57.895,0.054
57.900,0.043
57.905,0.027
57.910,0.021
57.915,0.017
57.920,0.001
57.925,-0.011
57.930,-0.014
57.935,-0.028
57.940,-0.043
57.945,-0.045
57.950,-0.052
57.955,-0.069
57.960,-0.072
57.965,-0.069
57.970,-0.079
57.975,-0.087
57.980,-0.083
57.985,-0.084
57.990,-0.081
57.995,-0.065
58.000,-0.050
58.005,-0.038
58.010,-0.012
58.015,0.015
58.020,0.031
58.025,0.051
58.030,0.075
58.035,0.088
58.040,0.095
58.045,0.109
58.050,0.117
58.055,0.113
58.060,0.112
58.065,0.116
58.070,0.107
58.075,0.100
58.080,0.100
58.085,0.090
58.090,0.078
58.095,0.078
58.100,0.073
58.105,0.061
58.110,0.058
58.115,0.057
58.120,0.046
58.125,0.038
58.130,0.037
58.135,0.028
58.140,0.016
58.145,0.014
58.150,0.010
58.155,0.002
58.160,0.003
58.165,0.002
58.170,-0.005
58.175,-0.008
58.180,-0.004
58.185,-0.008
58.190,-0.012
58.195,-0.006
58.200,-0.007
58.205,-0.014
58.210,-0.010
58.215,-0.004
58.220,-0.009
58.225,-0.010
58.230,-0.004
58.235,-0.005
58.240,-0.009
58.245,-0.006
58.250,-0.006
58.255,-0.011
58.260,-0.008
58.265,-0.007
58.270,-0.015
58.275,-0.015
58.280,-0.009
58.285,-0.014
58.290,-0.021
58.295,-0.016
58.300,-0.016
58.305,-0.023
58.310,-0.018
58.315,-0.015
58.320,-0.026
58.325,-0.028
58.330,-0.019
58.335,-0.023
58.340,-0.029
58.345,-0.023
58.350,-0.023
58.355,-0.031
58.360,-0.026
58.365,-0.017
58.370,-0.021
58.375,-0.025
58.380,-0.023
58.385,-0.026
58.390,-0.029
58.395,-0.024
58.400,-0.030
58.405,-0.049
58.410,-0.064
58.415,-0.078
58.420,-0.100
58.425,-0.111
58.430,-0.102
58.435,-0.110
58.440,-0.134
58.445,-0.129
58.450,-0.113
58.455,-0.118
58.460,-0.117
58.465,-0.095
58.470,-0.069
58.475,-0.041
58.480,-0.011
58.485,0.012
58.490,0.031
58.495,0.048
58.500,0.055
58.505,0.053
58.510,0.055
58.515,0.058
58.520,0.052
58.525,0.048
58.530,0.050
58.535,0.048
58.540,0.053
58.545,0.063
58.550,0.024
58.555,-0.105
58.560,-0.327
58.565,-0.653
58.570,-1.083
58.575,-1.395
58.580,-1.222
58.585,-0.651
58.590,-0.086
58.595,0.229
58.600,0.279
58.605,0.296
58.610,0.333
58.615,0.307
58.620,0.282
58.625,0.282
58.630,0.284
58.635,0.276
58.640,0.263
58.645,0.260
58.650,0.252
58.655,0.236
58.660,0.228
58.665,0.219
58.670,0.202
58.675,0.191
58.680,0.186
58.685,0.171
58.690,0.155
58.695,0.148
58.700,0.138
58.705,0.122
58.710,0.114
58.715,0.106
58.720,0.091
58.725,0.081
58.730,0.077
58.735,0.059
58.740,0.043
58.745,0.041
58.750,0.031
58.755,0.013
58.760,0.010
58.765,0.008
58.770,-0.011
58.775,-0.024
58.780,-0.026
58.785,-0.038
58.790,-0.052
58.795,-0.053
58.800,-0.062
58.805,-0.075
58.810,-0.074
58.815,-0.080
58.820,-0.096
58.825,-0.100
58.830,-0.097
58.835,-0.102
58.840,-0.101
58.845,-0.084
58.850,-0.068
58.855,-0.050
58.860,-0.018
58.865,0.008
58.870,0.022
58.875,0.042
58.880,0.070
58.885,0.091
58.890,0.105
58.895,0.120
58.900,0.123
58.905,0.119
58.910,0.118
58.915,0.116
58.920,0.108
58.925,0.108
58.930,0.112
58.935,0.099
58.940,0.085
58.945,0.085
58.950,0.082
58.955,0.074
58.960,0.068
58.965,0.064
58.970,0.050
58.975,0.041
58.980,0.043
58.985,0.030
58.990,0.017
58.995,0.025
59.000,0.024
59.005,0.010
59.010,0.005
59.015,0.007
59.020,0.001
59.025,-0.007
59.030,-0.003
59.035,-0.004
59.040,-0.014
59.045,-0.010
59.050,-0.007
59.055,-0.014
59.060,-0.011
59.065,-0.006
59.070,-0.014
59.075,-0.014
59.080,-0.007
59.085,-0.015
59.090,-0.019
59.095,-0.014
59.100,-0.018
59.105,-0.022
59.110,-0.014
59.115,-0.012
59.120,-0.020
59.125,-0.020
59.130,-0.016
59.135,-0.019
59.140,-0.021
59.145,-0.017
59.150,-0.019
59.155,-0.025
59.160,-0.020
59.165,-0.014
59.170,-0.021
59.175,-0.023
59.180,-0.018
59.185,-0.023
59.190,-0.030
59.195,-0.024
59.200,-0.021
59.205,-0.028
59.210,-0.028
59.215,-0.027
59.220,-0.035
59.225,-0.034
59.230,-0.022
59.235,-0.022
59.240,-0.027
59.245,-0.024
59.250,-0.033
59.255,-0.056
59.260,-0.069
59.265,-0.076
59.270,-0.090
59.275,-0.098
59.280,-0.095
59.285,-0.109
59.290,-0.132
59.295,-0.127
59.300,-0.119
59.305,-0.125
59.310,-0.122
59.315,-0.103
59.320,-0.076
59.325,-0.042
59.330,-0.009
59.335,0.018
59.340,0.038
59.345,0.051
59.350,0.062
59.355,0.064
59.360,0.062
59.365,0.060
59.370,0.054
59.375,0.052
59.380,0.056
59.385,0.052
59.390,0.055
59.395,0.078
59.400,0.057
59.405,-0.057
59.410,-0.256
59.415,-0.558
59.420,-0.993
59.425,-1.366
59.430,-1.253
59.435,-0.677
59.440,-0.101
59.445,0.219
59.450,0.301
59.455,0.319
59.460,0.327
59.465,0.290
59.470,0.262
59.475,0.265
59.480,0.277
59.485,0.269
59.490,0.251
59.495,0.244
59.500,0.239
59.505,0.226
59.510,0.216
59.515,0.207
59.520,0.191
59.525,0.182
59.530,0.179
59.535,0.161
59.540,0.144
59.545,0.139
59.550,0.125
59.555,0.111
59.560,0.114
59.565,0.105
59.570,0.082
59.575,0.070
59.580,0.066
59.585,0.060
59.590,0.053
59.595,0.046
59.600,0.034
59.605,0.021
59.610,0.017
59.615,0.007
59.620,-0.008
59.625,-0.011
59.630,-0.017
59.635,-0.036
59.640,-0.045
59.645,-0.042
59.650,-0.052
59.655,-0.065
59.660,-0.064
59.665,-0.064
59.670,-0.076
59.675,-0.080
59.680,-0.075
59.685,-0.079
59.690,-0.083
59.695,-0.068
59.700,-0.051
59.705,-0.038
59.710,-0.014
59.715,0.008
59.720,0.020
59.725,0.041
59.730,0.068
59.735,0.083
59.740,0.094
59.745,0.106
59.750,0.107
59.755,0.105
59.760,0.116
59.765,0.124
59.770,0.113
59.775,0.107
59.780,0.105
59.785,0.090
59.790,0.079
59.795,0.084
59.800,0.079
59.805,0.058
59.810,0.052
59.815,0.052
59.820,0.040
59.825,0.035
59.830,0.036
59.835,0.025
59.840,0.014
59.845,0.016
59.850,0.010
59.855,-0.008
59.860,-0.011
59.865,-0.008
59.870,-0.013
59.875,-0.007
59.880,-0.001
59.885,-0.012
59.890,-0.019
59.895,-0.010
59.900,-0.010
59.905,-0.013
59.910,-0.007
59.915,-0.004
59.920,-0.011
59.925,-0.012
59.930,-0.010
59.935,-0.015
59.940,-0.016
59.945,-0.010
59.950,-0.010
59.955,-0.014
59.960,-0.009
59.965,-0.006
59.970,-0.015
59.975,-0.018
59.980,-0.009
59.985,-0.012
59.990,-0.019
59.995,-0.016
